,,,,,,,,,RESOURCES AVAILABLE,,,,,,,,
Company,Visit Sitet Link,Research Area,Innovation,Headline,Summary,RFP Overview,Criteria,Not of Interest,Details of Resources,Funding,Compounds / Reagents,Tools / Technologies,Mentorship / Expertise,Lab Space,Duration,Deadline,Company Overview
Abbvie,https://www.abbvie.com/partnerships/areas-of-interest.html,Neuroscience,"Small Molecules, Biologics, Biomarkers, Targets
",Diseases that share proteinopathy mechanisms with Alzheimer's and Parkinson's,"Abbvie is seeking proposals related to tauopathies (e.g. progressive supranuclear palsy), synucleinopathies (e.g. dementia with Lewy bodies), TDP43 (e.g. amyotrophic lateral sclerosis) and frontotemporal dementia","Our current research focuses on developing therapies for neurodegenerative diseases by targeting mechanisms that prevent neurodegeneration and promote neuroprotection. We are interested in drug targets, early and late stage assets, biomarkers and technologies. For assets, we prioritize first-in-class, or those that are clearly differentiated as superior compared to existing therapies. ",,,,,,,Yes,,,,
Abbvie,https://www.abbvie.com/partnerships/areas-of-interest.html,Neuroscience,"Small Molecules, Biologics, Biomarkers, Targets
",Proteostasis and mitochondrial dysfunction in Parkinson's disease,"Abbvie is seeking proposals related to a-synuclein-based approaches, mechanisms/targets underlying proteostasis and mitochondrial dysfunction in Parkinson's disease","Our current research focuses on developing therapies for neurodegenerative diseases by targeting mechanisms that prevent neurodegeneration and promote neuroprotection. We  are interested in drug targets, early and late stage assets, biomarkers and technologies. For assets, we prioritize first-in-class, or those that are clearly differentiated as superior compared to existing therapies. ",,,,,,,Yes,,,,
Abbvie,https://www.abbvie.com/partnerships/areas-of-interest.html,Neuroscience,"Small Molecules, Biologics, Biomarkers, Targets
",Proteostasis in Alzheimer's disease,"Abbvie is seeking proposals related to tau biology, neuroimmunology with an emphasis on microglial biology, synaptic resilience and function, and mechanisms or targets underlying proteostasis in Alzheimer's disease","Our current research focuses on developing therapies for neurodegenerative diseases by targeting mechanisms that prevent neurodegeneration and promote neuroprotection. We are interested in drug targets, early and late stage assets, biomarkers and technologies. For assets, we prioritize first-in-class, or those that are clearly differentiated as superior compared to existing therapies. ",,,,,,,Yes,,,,
Abbvie,https://www.abbvie.com/partnerships/areas-of-interest.html,Neuroscience,"Small Molecules, Biologics, Biomarkers, Targets
",Neuro-regeneration in multiple sclerosis,Abbvie is seeking proposals related to novel neuro-regeneration and neuroprotection approaches and assets in multiple sclerosis,"Our current research focuses on developing therapies for neurodegenerative diseases by targeting mechanisms that prevent neurodegeneration and promote neuroprotection. We  are interested in drug targets, early and late stage assets, biomarkers and technologies. For assets, we prioritize first-in-class, or those that are clearly differentiated as superior compared to existing therapies. ",,,,,,,Yes,,,,
Abbvie,https://www.abbvie.com/partnerships/areas-of-interest.html,Neuroscience,Screening Technique,Biomarker identification and quantification,"Abbvie is seeking proposals related to the identification of disease-specific, diagnostic, prognostic and progression biomarkers. Validated assays for assessing serum and cerebrospinal fluid biomarker levels are also of interest. ","Our current research focuses on developing therapies for neurodegenerative diseases by targeting mechanisms that prevent neurodegeneration and promote neuroprotection. We  are interested in drug targets, early and late stage assets, biomarkers and technologies. For assets, we prioritize first-in-class, or those that are clearly differentiated as superior compared to existing therapies. ",,,,,,,Yes,,,,
Abbvie,https://www.abbvie.com/partnerships/areas-of-interest.html,Neuroscience,Diagnostics,Estimating CNS target engagement,"Abbvie is seeking imaging tools, ligands and related techniques that allow estimation of target engagement in the brain","Our current research focuses on developing therapies for neurodegenerative diseases by targeting mechanisms that prevent neurodegeneration and promote neuroprotection. We  are interested in drug targets, early and late stage assets, biomarkers and technologies. For assets, we prioritize first-in-class, or those that are clearly differentiated as superior compared to existing therapies. ",,,,,,,Yes,,,,
Abbvie,https://www.abbvie.com/partnerships/areas-of-interest.html,Neuroscience,Digital therapeutics and devices,Wearable technologies for clinical trial assessments,Abbvie is interested in wearable technologies that can enable better assessment of relevant parameters in clinical trials,"Our current research focuses on developing therapies for neurodegenerative diseases by targeting mechanisms that prevent neurodegeneration and promote neuroprotection. We  are interested in drug targets, early and late stage assets, biomarkers and technologies. For assets, we prioritize first-in-class, or those that are clearly differentiated as superior compared to existing therapies. ",,,,,,,Yes,,,,
Abbvie,https://www.abbvie.com/partnerships/areas-of-interest.html,Neuroscience,Drug delivery mechanisms,Transferring biologics across the blood-brain barrier,Abbvie is interested in technologies that facilitate or enhance the transfer of biologics across the blood-brain barrieir,"Our current research focuses on developing therapies for neurodegenerative diseases by targeting mechanisms that prevent neurodegeneration and promote neuroprotection. We  are interested in drug targets, early and late stage assets, biomarkers and technologies. For assets, we prioritize first-in-class, or those that are clearly differentiated as superior compared to existing therapies. ",,,,,,,Yes,,,,
Abbvie,https://www.abbvie.com/partnerships/areas-of-interest.html,Neuroscience,Animal models,Disease models for neurodegenerative diseases,Abbvie is seeking novel preclinical disease models relevant to neurodegenerative diseases,"Our current research focuses on developing therapies for neurodegenerative diseases by targeting mechanisms that prevent neurodegeneration and promote neuroprotection. We  are interested in drug targets, early and late stage assets, biomarkers and technologies. For assets, we prioritize first-in-class, or those that are clearly differentiated as superior compared to existing therapies. ",,,,,,,Yes,,,,
Sanofi,https://www.sanofi.com/en/science-and-innovation/research-and-development,Neuroscience,"Small Molecules, Biologics, Biomarkers, Targets

",Immunomodulation in multiple sclerosis,"Sanofi is interested in differentiated drug candidates targeting lymphocytes with novel mechanisms of action, higher efficacy and improved safety","Debilitating neurodegenerative diseases of the central nervous system, including Multiple Sclerosis, Parkinsons's disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical needs around the globe. We are committed to slowing or halting neurodegeneration, modulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
Sanofi,https://www.sanofi.com/en/science-and-innovation/research-and-development,Neuroscience,"Small Molecules, Biologics, Biomarkers, Targets

",Neuroinflammation in multiple sclerosis,"Sanofi is interested in drug candidates targeting CNS inflammatory milieu, including microglia and astrocytes","Debilitating neurodegenerative diseases of the central nervous system, including Multiple Sclerosis, Parkinsons's disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical needs around the globe. We are committed to slowing or halting neurodegeneration, modulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
Sanofi,https://www.sanofi.com/en/science-and-innovation/research-and-development,Neuroscience,"Small Molecules, Biologics, Biomarkers, Targets

",Neuroprotection and reymelination in muliple sclerosis,"Sanofi is interested in drug candidates and novel mechanisms of action that prevent irreversible damage to neurons and glia, promote remyelination by oligodendrocyes, andn enahance regeneration","Debilitating neurodegenerative diseases of the central nervoous system, including Multiple Sclerosis, Parkinsons's Disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical need around the globe. We are committed to slowing or halting neurodegeneration, moodulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
Sanofi,https://www.sanofi.com/en/science-and-innovation/research-and-development,Neuroscience,"Small Molecules, Biologics, Biomarkers, Targets

",Symptom management in multiple sclerosis,"Sanofi is interested in drug candidates targeting multiple sclerosis-related cognitive and behavioral symptoms, preferably with clinical proof of concept","Debilitating neurodegenerative diseases of the central nervous system, including Multiple Sclerosis, Parkinsons's disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical needs around the globe. We are committed to slowing or halting neurodegeneration, modulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
Sanofi,Partnering Brochure,Neuroscience,"Small Molecules, Biologics, Biomarkers, Targets

",Gene-based approaches to treating neurodegenerative diseases,"Sanofi is seeking proposals relating to the modulation of gene expressiongene replacement strategies and therapeutics targeting genetic CNS diseases (including Parkinson's Disease, Huntington's Disease, and Amyotrophic Lateral Sclerosis)","Debilitating neurodegenerative diseases of the central nervous system, including Multiple Sclerosis, Parkinsons's disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical needs around the globe. We are committed to slowing or halting neurodegeneration, modulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
Sanofi,Partnering Brochure,Neuroscience,"Small Molecules, Biologics, Biomarkers, Targets

",Reducing accumulation and spread of neurodegeneration,Sanofi is interested in small molecules or biologics targeting alpha-synuclein or tau that reduce accumulation and spread of pathology,"Debilitating neurodegenerative diseases of the central nervous system, including Multiple Sclerosis, Parkinsons's disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical needs around the globe. We are committed to slowing or halting neurodegeneration, modulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
Sanofi,https://www.sanofi.com/en/science-and-innovation/research-and-development,Neuroscience,"Small Molecules, Biologics, Biomarkers, Targets

",CNS inflammatory milieu,"Sanofii is interested in small molecules targeting CNS inflammatory milieu, including microglia and astrocytes","Debilitating neurodegenerative diseases of the central nervous system, including Multiple Sclerosis, Parkinsons's disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical needs around the globe. We are committed to slowing or halting neurodegeneration, modulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
Sanofi,https://www.sanofi.com/en/science-and-innovation/research-and-development,Neuroscience,"Small Molecules, Biologics, Biomarkers, Targets

",Normalizing lysosomal or mitochondrial function,Sanofi is interested in therapeutics and novel targets to normalize lysosomal or mitochondrial function,"Debilitating neurodegenerative diseases of the central nervous system, including Multiple Sclerosis, Parkinsons's disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical needs around the globe. We are committed to slowing or halting neurodegeneration, modulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
Sanofi,https://www.sanofi.com/en/science-and-innovation/research-and-development,Neuroscience,Biomarkers ,Identifying biomarker predictors in CNS diseases,"Sanofi is seeking proposals related to biomarkers predictive of disease progression, treatment response and patient stratification","Debilitating neurodegenerative diseases of the central nervous system, including Multiple Sclerosis, Parkinsons's disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical needs around the globe. We are committed to slowing or halting neurodegeneration, modulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
Sanofi,https://www.sanofi.com/en/science-and-innovation/research-and-development,Neuroscience,Diagnostics,Identification of PET ligands (in CNS disesases),"Sanofi is seeking proposals related to PET ligands for misfolded proteins, neuroinflammation or therapeutic target engagement","Debilitating neurodegenerative diseases of the central nervous system, including Multiple Sclerosis, Parkinsons's disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical needs around the globe. We are committed to slowing or halting neurodegeneration, modulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
Sanofi,https://www.sanofi.com/en/science-and-innovation/research-and-development,Neuroscience,Drug delivery mechanisms,Use of AAV capsids for neurotherapeutic delivery,"Sanofi is seeking proposals related to AAV capsids for intrathecal or systematic administration, widespread transduction or brain cell types","Debilitating neurodegenerative diseases of the central nervous system, including Multiple Sclerosis, Parkinsons's disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical needs around the globe. We are committed to slowing or halting neurodegeneration, modulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
Sanofi,https://www.sanofi.com/en/science-and-innovation/research-and-development,Neuroscience,Drug delivery mechanisms,Methods for crossing the blood-brain barrier,Sanofi is interested in methods for enhancing the transit of therapeutics across the blood-brain barrier,"Debilitating neurodegenerative diseases of the central nervous system, including Multiple Sclerosis, Parkinsons's disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical needs around the globe. We are committed to slowing or halting neurodegeneration, modulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
Sanofi,https://www.sanofi.com/en/science-and-innovation/research-and-development,Neuroscience,Diagnostics,Methods for assessing synaptic strength (and plastcity),"Sanofi is interested in methods for assessing synaptic plasticity, synaptic loss, neuroprotection or remyelination in vivo","Debilitating neurodegenerative diseases of the central nervous system, including Multiple Sclerosis, Parkinsons's disease, Amyotrophic Lateral Sclerosis (ALS) and Huntington's Disease, represent significant unmet medical needs around the globe. We are committed to slowing or halting neurodegeneration, modulating neuroinflammation and facilitating neuroprotection, repair and remyelination",,,,,,,Yes,,,,
AstraZeneca,https://www.astrazeneca.com/partnering/externally-sponsored-scientific-research.html,Neuroscience,Repurposing,New indications for Lanicemine,"AstraZeneca is seeking new indications other than Depressive Disorders for lanicemine, a N-methyl-D-aspartate (NMDA) receptor, low-trapping, open-channel blocker","We continue to push the boundaries in neuroscience. Our IMED Neuroscience team focuses on the discovery and development of new treatments for neurological and psychiatric disorders as well as chronic pain, across small molecules, biologics and new modalities such as PROTACs and ASOs.",,,,,,,Yes,,,,
AstraZeneca,https://www.astrazeneca.com/partnering/externally-sponsored-scientific-research.html,Neuroscience,Improving Drug Profiles,Safety and efficacy of naloxegol in OIC patients,"AstraZeneca is seeking proposals to improve understanding of safety, efficacy and mechanism of action of naloxegol (brand name Movantik) in opiod-induced constipation patients with chronic pain 
",,,,,,,,Yes,,,,
AstraZeneca,https://www.astrazeneca.com/partnering/externally-sponsored-scientific-research.html,Neuroscience,Improving Drug Profiles,Safety and efficacy of naloxegol in novel areas,"AstraZeneca is seeking proposals that assess safety and efficacy of naloxegol (brand name Movantik/Moventig) in novel areas relating to opiod-induced constipation, like acute pain and prophylaxis, as well as other gastrointestinal disorders
",,,,,,,,Yes,,,,
AstraZeneca,https://www.astrazeneca.com/partnering/externally-sponsored-scientific-research.html,Neuroscience,Mechanism of Action,Mechanism of action underlying naloxegol,AstraZeneca is seeking proposals that contribute to the understanding of mechanism of action underlying naloxegol (brand name Movantik/Moventig) ,,,,,,,,Yes,,,,
Eli Lilly ,https://www.lilly.com/partners/scientific-areas-of-interest,Neuroscience ,"Small molecules, biologics ",Novel disease modifying theraputics for neruodegenerative diseases ,"Eli Lilly is interested in novel theraputic approaches to treat neurodegenerative diseases, with an emphasis on Alzheimer's and Parkinson's disease. The ideal proposal will be a ""disease modifying theraputic"", meaning it targets the underlying mechanism of disease progression.",,,Therapeutics that only target disease symptoms and not underlying pathophysiology ,,,,,Yes,,,,"The discovery of new medicines is about being relentless. You will gain access to the Lilly development team with decades of experience exploring every avenue necessary. We never stop searching for novel medicines, new ways to address unmet medical needs, and  treatments that generate better outcomes. It's all done with a true sense of urgency, ensuring our medicines reach patients as soon as possible. "
Eli Lilly ,https://www.lilly.com/partners/scientific-areas-of-interest,Neuroscience ,"Small molecules, biologics ",Novel treatments for neurodegenerative disease associated symptoms ,"Eli Lilly is interested in novel treatments for common side effects of neurodegenerative diseases including: psychosis, cogntiive impairment, agitation, mood, and sleep. ",,,,,,,,Yes,,,,"The discovery of new medicines is about being relentless. You will gain access to the Lilly development team with decades of experience exploring every avenue necessary. We never stop searching for novel medicines, new ways to address unmet medical needs, and  treatments that generate better outcomes. It's all done with a true sense of urgency, ensuring our medicines reach patients as soon as possible. "
Eli Lilly ,https://www.lilly.com/partners/scientific-areas-of-interest,Neuroscience ,"Biomarkers, screening techniques ",Blood-based biomarkers for early detection of amyloid-positive dementia ,Eli Lilly is interested in blood-based biomarkers for the early detection and diagnosis of amyloid-positive dementia. ,,,,"The discovery of new medicines is about being relentless. You will gain access to Lilly development team with decades of experience dedicated to exploring every avenue necessary. We never stop searching for novel medicines, new ways to address unmet medical needs, and treatments that generate better outcomes. It's all done with a true sense of urgency, ensuring our medicines reach patients as soon as possible. ",,,,Yes,,,,
Eli Lilly ,https://www.lilly.com/partners/scientific-areas-of-interest,Neurosceince ,Screening techniques,Wearable technologies and associated software for Alzheimer's detection and disease monitoring ,Eli Lilly is interested in wearable devices and associated smart phone applications that can be used for the early detection of Alzheimer's and to monitor disease progresion in diagnosed patients. ,,,,"The discovery of new medicines is about being relentless. You will gain access to Lilly development team with decades of experience dedicated to exploring every avenue necessary. We never stop searching for novel medicines, new ways to address unmet medical needs, and treatments that generate better outcomes. It's all done with a true sense of urgency, ensuring our medicines reach patients as soon as possible. ",,,,Yes,,,,
Eli Lilly ,https://www.lilly.com/partners/scientific-areas-of-interest,Neuroscience ,"Small molecules, biologics",Novel approaches to treat chronic pain ,"Eli Lilly is interested in novel approaches for the treatment of the following types of chronic pain: neuropathic (somatosensory nervous system), inflammatory, and visceral (thorax, pelvis, abdomen). ",,,,"The discovery of new medicines is about being relentless. You will gain access to Lilly development team with decades of experience dedicated to exploring every avenue necessary. We never stop searching for novel medicines, new ways to address unmet medical needs, and treatments that generate better outcomes. It's all done with a true sense of urgency, ensuring our medicines reach patients as soon as possible. ",,,,Yes,,,,
Eli Lilly ,https://www.lilly.com/partners/scientific-areas-of-interest,Neuroscience ,"Small molecules, biologics",Novel approaches of migrane prevention,Eli Lilly is interested in novel migrane prevention therapies. ,,,,"The discovery of new medicines is about being relentless. You will gain access to Lilly development team with decades of experience dedicated to exploring every avenue necessary. We never stop searching for novel medicines, new ways to address unmet medical needs, and treatments that generate better outcomes. It's all done with a true sense of urgency, ensuring our medicines reach patients as soon as possible. ",,,,Yes,,,,
Boehringer Ingelheim,https://www.boehringer-ingelheim.com/sites/default/files/Partnering/CNS_Partnering-2019-01.pdf,Neuroscience ,"Biomarkers, small molecules, biologics ",Innovative drugs to modulate abarrent neural activity ,Boehringer Ingelheim is interested in novel drugs to modualte abarrent neural activity from maladaptive neurocircuits and neural networks. Proposals should include biomarkers to quantify therapeutic efficacy.   ,"The development of new treatment options for neuropsychiatric diseases is a key priority for Boehringer Ingelheim, evidenced by the innovative work in these areas of both our collaboration partners and our own highly-experienced research and development professionals. ",,"Proposed drugs whose efficacy cannot be quantified with biomarkers

Non drug-based treatments ",,,,,Yes,,,,
Boehringer Ingelheim,https://www.boehringer-ingelheim.com/sites/default/files/Partnering/CNS_Partnering-2019-01.pdf,Neuroscience ,Digital therapeutics and devices,Innovative non-drug approaches to modulate abarrent neural activity ,Boehringer Ingelheim is interested in novel non-drug approaches to modulate abarrent neural activity from maladpative neurocircuits and neural networks. Examples include digital theraputics that complement drug-based treatments.  ,"The development of new treatment options for neuropsychiatric diseases is a key priority for Boehringer Ingelheim, evidenced by the innovative work in these areas of both our collaboration partners and our own highly-experienced research and development professionals. ",,Drug-based treatments ,,,,,Yes,,,,
Boehringer Ingelheim,https://www.boehringer-ingelheim.com/sites/default/files/Partnering/CNS_Partnering-2019-01.pdf,Neuroscience ,"Small molecules, biologics ",Innovative treatments for Alzheimer's associated cogntive impariment ,Boehringer Ingelheim is interested in novel treatments for cognitive impairment symptoms of Alzheimer's disease. ,"The development of new treatment options for neuropsychiatric diseases is a key priority for Boehringer Ingelheim, evidenced by the innovative work in these areas of both our collaboration partners and our own highly-experienced research and development professionals. ",,Alzheimer's non-cognitive symptoms ,,,,,Yes,,,,
Boehringer Ingelheim,https://www.boehringer-ingelheim.com/sites/default/files/Partnering/CNS_Partnering-2019-01.pdf,Neuroscience ,"Small molecules, biologics ",Innovative treatments for non-cognitive symptoms of Alzheimer's ,Boehringer Ingelheim is interested in novel treatments for non-cognitive symptoms of Alzheimer's disease ,,,Alzheimer's cognitive symptoms ,,,,,Yes,,,,
Boehringer Ingelheim,https://www.boehringer-ingelheim.com/sites/default/files/Partnering/CNS_Partnering-2019-01.pdf,Neuroscience ,"Small molecules, biologics ",Innovative Schizophrenia treatments ,"Boehringer Ingelheim is intersted in novel Schizophrenia treatments, specifically in those that lead to a reduction in cogntive impairment and negative symptoms (lack of pleasure, speech impairment, flattening, withdrawl). ",,,,,,,,Yes,,,,
