,,,,,,,,,RESOURCES AVAILABLE,,,,,,,,
Boehringer Ingelheim,https://www.boehringer-ingelheim.com/sites/default/files/Partnering/CNS_Partnering-2019-01.pdf,Neuroscience ,"Small molecules, biologics ",Innovative therapeutics for treatment-resistant depression,Boehringer Ingelheim is interested in novel therapies for treatment-resistant depression. ,,,Therapies for depression that already responds to standard treatment ,,,,,Yes,,,,
Boehringer Ingelheim,https://www.boehringer-ingelheim.com/sites/default/files/Partnering/CNS_Partnering-2019-01.pdf,Neuroscience ,"Small molecules, biologics ",Innovative treatments for impulsivity disorders ,"Boehringer Ingelheim is intersted in novel treatments for impulsivity disorders including: substance use disorder, obsessive-compulsive disorder, borderline personality disorder. ",,,,,,,,Yes,,,,
Vertex,https://www.vrtx.com/we-are-vertex/collaborations-partnering#areas-of-interest,Neuroscience ,"Small molecules, biologics, gene therapies ",Novel approaches for the treatment of ALD ,Vertex is intersted in novel treatments for Adrenoleukodystrophy and associated myelin degredation. ,,,,,,,,Yes,,,,
Servier ,https://servier.com/en/areas-of-expertise/partnering/,Neuroscience ,"Small molecules, biologics",Development or lisencing of novel Alzheimer's therapeutics,Servier is intersted in treatments for Alzheimer's disease. Servier is intersted in both early stage and near market therapeutics. ,,,,,,,,Yes,,,,"The scope and complexity of science today require an open and cooperative network between all stakeholders in research. This is why we are always actively searching for research partnerships with academic organizations, as well as other pharmaceutical groups and biotechnology companies. Choosing a partnership with us means long-term investment through our foundation-based structure. It means choosing scientific and medical excellence with our top scientists and extensive clinical expert network. Each partnership is unique, and creates a personalized relationship. "
Servier ,https://servier.com/en/areas-of-expertise/partnering/,Neuroscience ,"Small moleculess, biologics ",Development or lisencing of novel Parkinson's therapeutics ,Servier is intersted in treatments for Parkinson's disease. Servier is intersted in both early stage and near market therapeutics.  ,,,,,,,,Yes,,,,"The scope and complexity of science today require an open and cooperative network between all stakeholders in research. This is why we are always actively searching for research partnerships with academic organizations, as well as other pharmaceutical groups and biotechnology companies. Choosing a partnership with us means long-term investment through our foundation-based structure. It means choosing scientific and medical excellence with our top scientists and extensive clinical expert network. Each partnership is unique, and creates a personalized relationship. "
Servier ,https://servier.com/en/areas-of-expertise/partnering/,Neuroscience ,Pathways,Research into protein misfolding in neuropsychiatric diseases ,Servier is interested in research into protein misfolding and how this pathphysiology imapcts neuroinflamation and neuroprotection in neuropsychiatric diseases.,,,,,,,,Yes,,,,"The scope and complexity of science today require an open and cooperative network between all stakeholders in research. This is why we are always actively searching for research partnerships with academic organizations, as well as other pharmaceutical groups and biotechnology companies. Choosing a partnership with us means long-term investment through our foundation-based structure. It means choosing scientific and medical excellence with our top scientists and extensive clinical expert network. Each partnership is unique, and creates a personalized relationship. "
Servier ,https://servier.com/en/areas-of-expertise/partnering/,Neuroscience ,"Small moleculess, biologics ",Research supporting the preclinical development of Parkinson's theraputics ,Servier is intersted in research supporting the pre-clinical development of Parkinson's therapeutics in its pipeline.,,Novel Parkinson's therepeutics ,,,,,,Yes,,,,"The scope and complexity of science today require an open and cooperative network between all stakeholders in research. This is why we are always actively searching for research partnerships with academic organizations, as well as other pharmaceutical groups and biotechnology companies. Choosing a partnership with us means long-term investment through our foundation-based structure. It means choosing scientific and medical excellence with our top scientists and extensive clinical expert network. Each partnership is unique, and creates a personalized relationship. "
Servier ,https://servier.com/en/areas-of-expertise/partnering/,Neuroscience ,Small molecules,Research supporting the preclinical development of  Autism Spectrum Disorders therapeutics ,Servier is intersted in research supporting the pre-clinical development of Autism Spectrum Disorders therapeutics in its pipeline. ,,Novel therapeutics not already in Servier's pipeline ,,,,,,Yes,,,,"The scope and complexity of science today require an open and cooperative network between all stakeholders in research. This is why we are always actively searching for research partnerships with academic organizations, as well as other pharmaceutical groups and biotechnology companies. Choosing a partnership with us means long-term investment through our foundation-based structure. It means choosing scientific and medical excellence with our top scientists and extensive clinical expert network. Each partnership is unique, and creates a personalized relationship. "
Servier ,https://servier.com/en/areas-of-expertise/partnering/,Neuroscience ,"Small molecules, biologics ",Research supporting the preclinical development of therapeutics for acute stroke and post stroke recovery ,Servier is intersted in research supporting the pre-clinical development of therapeutics for acute stroke and post stroke recovery in its pipeline.  ,,Novel therapeutics not already in Servier's pipeline ,,,,,,Yes,,,,"The scope and complexity of science today require an open and cooperative network between all stakeholders in research. This is why we are always actively searching for research partnerships with academic organizations, as well as other pharmaceutical groups and biotechnology companies. Choosing a partnership with us means long-term investment through our foundation-based structure. It means choosing scientific and medical excellence with our top scientists and extensive clinical expert network. Each partnership is unique, and creates a personalized relationship. "
Servier ,https://servier.com/en/areas-of-expertise/partnering/,Neuroscience ,"Small molecules, biologics ",Research supporting the preclinical development of thereapeutics for Multiple Sclerosis,Servier is intersted in research supporting the pre-clinical development of MS thereapeutics in its pipeline. ,,Novel therapeutics not already in Servier's pipeline ,,,,,,Yes,,,,"The scope and complexity of science today require an open and cooperative network between all stakeholders in research. This is why we are always actively searching for research partnerships with academic organizations, as well as other pharmaceutical groups and biotechnology companies. Choosing a partnership with us means long-term investment through our foundation-based structure. It means choosing scientific and medical excellence with our top scientists and extensive clinical expert network. Each partnership is unique, and creates a personalized relationship. "
Servier ,https://servier.com/en/areas-of-expertise/partnering/,Neuroscience ,"Small molecules, biologics ",Development or lisencing of novel ALS therapeutics ,Servier is intersted in treatments for ALS.Servier is intersted in both early stage and near market therapeutics.  ,,,,,,,,Yes,,,,"The scope and complexity of science today require an open and cooperative network between all stakeholders in research. This is why we are always actively searching for research partnerships with academic organizations, as well as other pharmaceutical groups and biotechnology companies. Choosing a partnership with us means long-term investment through our foundation-based structure. It means choosing scientific and medical excellence with our top scientists and extensive clinical expert network. Each partnership is unique, and creates a personalized relationship. "
Servier ,https://servier.com/en/areas-of-expertise/partnering/,Neuroscience ,"Small molecules, biologics ",Development or lisencing of novel Huntington's therapeutics ,Servier is intersted in treatments for Huntigton's disease. Servier is intersted in both early stage and near market therapeutics. ,,,,,,,,Yes,,,,"The scope and complexity of science today require an open and cooperative network between all stakeholders in research. This is why we are always actively searching for research partnerships with academic organizations, as well as other pharmaceutical groups and biotechnology companies. Choosing a partnership with us means long-term investment through our foundation-based structure. It means choosing scientific and medical excellence with our top scientists and extensive clinical expert network. Each partnership is unique, and creates a personalized relationship. "
Servier ,https://servier.com/en/areas-of-expertise/partnering/,Neuroscience ,"Small molecules, biologics ",Development or lisencing of novel traumatic brain injury therapeutics ,Servier is interested in treatments for traumatic brain injury. Servier is intersted in both early stage and near market therapeutics. ,,,,,,,,Yes,,,,"The scope and complexity of science today require an open and cooperative network between all stakeholders in research. This is why we are always actively searching for research partnerships with academic organizations, as well as other pharmaceutical groups and biotechnology companies. Choosing a partnership with us means long-term investment through our foundation-based structure. It means choosing scientific and medical excellence with our top scientists and extensive clinical expert network. Each partnership is unique, and creates a personalized relationship. "
Servier ,https://servier.com/en/areas-of-expertise/partnering/,Neuroscience ,"Small molecules, biologics ",Development or lisencing of novel Rett Syndrome therapeutics,Servier is interested in treatments for Rett Syndrome. Servier is intersted in both early stage and near market therapeutics. ,,,,,,,,Yes,,,,"The scope and complexity of science today require an open and cooperative network between all stakeholders in research. This is why we are always actively searching for research partnerships with academic organizations, as well as other pharmaceutical groups and biotechnology companies. Choosing a partnership with us means long-term investment through our foundation-based structure. It means choosing scientific and medical excellence with our top scientists and extensive clinical expert network. Each partnership is unique, and creates a personalized relationship. "
Servier ,https://servier.com/en/areas-of-expertise/partnering/,Neuroscience ,"Small molecules, biologics ",Development or lisencing of novel Fragile X syndrome therapeutics ,Servier is interested in treatments for Fragile X syndrome. Servier is intersted in both early stage and near market therapeutics. ,,,,,,,,Yes,,,,"The scope and complexity of science today require an open and cooperative network between all stakeholders in research. This is why we are always actively searching for research partnerships with academic organizations, as well as other pharmaceutical groups and biotechnology companies. Choosing a partnership with us means long-term investment through our foundation-based structure. It means choosing scientific and medical excellence with our top scientists and extensive clinical expert network. Each partnership is unique, and creates a personalized relationship. "
Novartis  ,https://www.novartis.com/our-science/novartis-institutes-biomedical-research/collaborations,Neroscience ,Platform technologies,Expansion of small molecule compound library for neuroscience ,Novartis is interested in research supporting the expansion of its small molecule library to make it more amenable to neuroscience drug development. ,,,,,,,,Yes,,,,"Our Business Development and Licencing, Operational Alliances and Academic Relations teams work with prospective partners to establish collaborations that are mutually beneficial and productive. We remain actively engaged with our collaborators to ensure a productive collaboration environment and maximize the probability of success. "
Elanco,Lucas Huntimer/in-person,Infectious disease,"Small Molecules, Biologics, Biomarkers, Targets

",Novel approaches to treating/preventing coccidiosis infections,Elanco is seeking proposals related to novel approaches in treating/preventing coccidiosis infections. We are specifically interested in alternatives to antibiotics which target eimeria.,"Elanco is invested in alternatives to traditional small molecule anti-infectives, as well as innovations in biologics, large molecules and nutritionals. We have a specific interest in novel antivirals, antimicrobials, vaccine technologies and platforms for immunomodulation and gut health.  
",,,,,,,Yes,,,,
Elanco,Lucas Huntimer/in-person,Infectious disease,"Small Molecules, Biologics, Biomarkers, Targets",Novel approaches to treating/preventing necrotic enteritis,"Elanco is seeking proposals related to novel approaches in treating/preventing necrotic enteritis. We are specifically interested in alternatives to antibiotics which target clostridum perfringens (Type A, and/or Type C).","Elanco is invested in alternatives to traditional small molecule anti-infectives, as well as innovations in biologics, large molecules and nutritionals. We have a specific interest in novel antivirals, antimicrobials, vaccine technologies and platforms for immunomodulation and gut health.  
",,,,,,,Yes,,,,
Elanco,Lucas Huntimer/in-person,Infectious disease,"Small Molecules, Biologics, Biomarkers, Targets, Pathways

",Novel approaches to treating/preventing salmonella infections,Elanco is seeking proposals related to novel approaches in treating/preventing salmonella infections (focus on bladder or digestive tract?). We have a specific interest in using probiotics and lactibiciullus to address these infections (are vaccinations also of interest?),"Elanco is invested in alternatives to traditional small molecule anti-infectives, as well as innovations in biologics, large molecules and nutritionals. We have a specific interest in novel antivirals, antimicrobials, vaccine technologies and platforms for immunomodulation and gut health.  
",,,,,,,Yes,,,,
Elanco,Lucas Huntimer/in-person,Infectious disease,"Small Molecules, Biologics, Biomarkers, Targets

",Novel approaches to treating/preventing E.coli infections,Elanco is seeking proposals related to novel approaches in treating/preventing e.coli infections (focus on bladder or digestive tract?). We have a specific interest in using probiotics and lactibiciullus to address these infections (are vaccinations also of interest?),"Elanco is invested in alternatives to traditional small molecule anti-infectives, as well as innovations in biologics, large molecules and nutritionals. We have a specific interest in novel antivirals, antimicrobials, vaccine technologies and platforms for immunomodulation and gut health.  
",,,,,,,Yes,,,,
Amgen ,https://www.amgenscientificgrants.com/,Neuroscience ,"biomarkers, screening techniques ",Novel migrane diagnostics and biomarkers ,Amgen is seeking proposals for research into novel migrane biomarkers and diagnostics. ,This is an independently-reviewed competitive grant program supported by Amgen to fund innovative research advancing the medical knowledge of migrane.,"Proposals must be from U.S-based, early-career investigators who completed training within 5 years from date of submission, 

",,"Those selected receive grants ranging from $50,000 to $150,000","$50,000-$150,000",,,Yes,,,,
Amgen ,https://www.amgenscientificgrants.com/,Neuroscience ,"Small molecules, biologics ",Novel migrane treatment ,Amgen is seeking proposals for research into novel migrane treatments. ,This is an independently-reviewed competitive grant program supported by Amgen to fund innovative research advancing the medical knowledge of migrane.,"Proposals must be from U.S-based, early-career investigators who completed training within 5 years from date of submission, 

",,"Those selected receive grants ranging from $50,000 to $150,001","$50,000-$150,000",,,Yes,,,,
Amgen ,https://www.amgenscientificgrants.com/,Neuroscience ,mechanism of action ,Migrane mechanism of action ,Amgen is seeking proposals for research into migrane mechanism of action. ,This is an independently-reviewed competitive grant program supported by Amgen to fund innovative research advancing the medical knowledge of migrane.,"Proposals must be from U.S-based, early-career investigators who completed training within 5 years from date of submission, 

",,"Those selected receive grants ranging from $50,000 to $150,002","$50,000-$150,000",,,Yes,,,,
Amgen ,https://www.amgeniss.com/,Neuroscience ,Pathways,Migrane Pathophysiology ,"Amgen is seeking proposals for research into the pathophysiology of migrane. Proposals should ultimately support the Erenumab product, a CGRP inhibitor. ",,,,"Those selected receive grants ranging from $50,000 to $150,003",,,,Yes,,,,
Amgen ,https://www.amgeniss.com/,Neuroscience ,"Mechanism of action, biologic ",Theraputic role of Erenumab in migrane ,"Amgen is seeking proposals for research into the mechanism of action of Erenumab, a CGRP inhibitor, in treating migrane. ",,,,"Those selected receive grants ranging from $50,000 to $150,004",,,,Yes,,,,
Amgen ,https://www.amgeniss.com/,Neuroscience ,"Repurposing, biologic ",Role of Erunmab in conditions in which CGRP dysregulation may occur ,Amgen will support research into expanding indications of Erunmab to diseases that involve CGRP dysregulation. ,,,,"Those selected receive grants ranging from $50,000 to $150,005",,,,Yes,,,,
Biomarin ,https://www.biomarin.com/funding-and-support/guidelines-for-requesting-grants-and-charitable-contributions/,Neuroscience ,Animal models ,Animal models for Fredrich's ataxia ,BioMarin is seeking proposals for the development of animal models of Fredrich's Ataxia. ,,,,,,,,Yes,,rolling ,,
Biomarin,https://www.biomarin.com/funding-and-support/guidelines-for-requesting-grants-and-charitable-contributions/,Neuroscience ,"Biologics, small molecules ",Theraputics for Fredrich's Ataxia ,BioMarin is seeking proposals for the development of Fredrich's Ataxia therapeutics. ,,,,,,,,Yes,,,,
Biomarin,https://www.biomarin.com/funding-and-support/guidelines-for-requesting-grants-and-charitable-contributions/,Neuroscience ,"Targets, pathways ",Pathophysiology of Fredrich's Ataxia,BioMarin is seeking proposals for research into the pathophysiology of Fredrich's Ataxiia. ,,,,,,,,Yes,,,,
Biomarin ,https://www.biomarin.com/funding-and-support/guidelines-for-requesting-grants-and-charitable-contributions/,Neuroscience ,Animal models ,Animal models for Batten disease ,BioMarin is seeking proposals for the development of animal models of Batten disease. ,,,,,,,,Yes,,rolling ,,
Biomarin,https://www.biomarin.com/funding-and-support/guidelines-for-requesting-grants-and-charitable-contributions/,Neuroscience ,"Biologics, small molecules ",Theraputics for Batten disease ,BioMarin is seeking proposals for the development of Batten disease therapeutics. ,,,,,,,,Yes,,,,
Biomarin,https://www.biomarin.com/funding-and-support/guidelines-for-requesting-grants-and-charitable-contributions/,Neuroscience ,"Targets, pathways ",Pathophysiology of Batten disease ,BioMarin is seeking proposals for research into the pathophysiology of Batten disease.,,,,,,,,Yes,,,,
Daiichi Sankyo,https://www.daiichisankyo.com/rd/taneds/theme/index.html,Neuroscience ,"Targets, mechanism of action ",Therapeutic targets and their mechanisms in the treatment of chronic pain (nociplastic pain) resulting from CNS abnormallity ,Daiichi-Sankyo is seeking proposals for novel therapeutic targets and the mechanism of action of those targets in the treatment of chronic pain caused by CNS abnormalities. Specific areas of interst include stopping the progression of acute pain and memory based approaches to treating pain. ,,"Migrane, acute pain, simple nonciceptive pain ",,"Funding for early-stage projects ranges from $50,000 to $75,000  annd $100,000  to $150,000 (plus overhead) for advanced-stage projects",Yes,,,Yes,,,,
Daiichi Sankyo,https://www.daiichisankyo.com/rd/taneds/theme/index.html,Neuroscience ,"Targets, mechanism of action ",Therepeutic targets and their mechanisms in post-stroke rehabilitaition ,"Daiichi-Sankyo is seeking proposals for novel therapeutic targets and the mechaniism of action of those targets in post-stroke rehabilitation. Specific targets of interest include receptors, transporters, and enzymes that can promote neural network regeneration and synapse formation. ",,"Neuroprotection, anti-hypertension, anticoagulents, brain edema reduction, cell therapy ",,"Funding for early-stage projects ranges from $50,000 to $75,000  annd $100,000  to $150,000 (plus overhead) for advanced-stage projects",Yes,,,Yes,,,,
Daiichi Sankyo,https://www.daiichisankyo.com/rd/taneds/theme/index.html,Neuroscience ,Digital therapeutics and devices,Medical devices to promote post stroke rehabilitiation ,Daiichi-Sankyo is seeking proposals for medical devices that promote post-stroke neural network reconstitution or synapse formation.,,"Neuroprotection, anti-hypertension, anticoagulents, brain edema reduction, cell therapy ",,"Funding for early-stage projects ranges from $50,000 to $75,000  annd $100,000  to $150,000 (plus overhead) for advanced-stage projects",Yes,,,Yes,,,,
GSK,https://innovation.gsk.com/new-product-ideas/needs,Neuroscience ,Drug delivery mechanisms ,Pain reliever formulation for increased efficacy ,GSK is seeking proposals for inovative formulations for over the counter pain medications that would enable lower dosing and faster acting releif. ,,,,,,,,Yes,,,,"We recognize that collaborations with academic institutions are enormously beneficial to both GSK and our partners. By working together, we are helping to accelerate the discovery and development of new medicines for petients around the world. We offer our partners access to our expertise from early drug discovery through to the clinic, which in turn is supported by world-class platform capabilities to progress your ideas and turn them into medicines."
GSK,https://innovation.gsk.com/new-product-ideas/needs,Neuroscience ,Drug delivery mechanisms ,Novel methods of drug delivery for pain relief medications,GSK is seeking proposals for innovative drug delivery methods for pain relief. Examples include novel soft gel thin films or orally disintegrating tablets. ,,,,,,,,Yes,,,,"We recognize that collaborations with academic institutions are enormously beneficial to both GSK and our partners. By working together, we are helping to accelerate the discovery and development of new medicines for petients around the world. We offer our partners access to our expertise from early drug discovery through to the clinic, which in turn is supported by world-class platform capabilities to progress your ideas and turn them into medicines."
GSK,https://innovation.gsk.com/new-product-ideas/needs,Neuroscience ,Drug delivery mechanisms ,Alternative dosing regimens for pain relief,GSK is seeking proposals for technologies that decrease the frequency of pain medication dosing regimens with the ultimte goal of boosting patient complience. ,,,,,,,,Yes,,,,"We recognize that collaborations with academic institutions are enormously beneficial to both GSK and our partners. By working together, we are helping to accelerate the discovery and development of new medicines for petients around the world. We offer our partners access to our expertise from early drug discovery through to the clinic, which in turn is supported by world-class platform capabilities to progress your ideas and turn them into medicines."
GSK,https://innovation.gsk.com/new-product-ideas/needs,Neuroscience ,Small molecules ,Natural pain relief solutions ,GSK is seeking proposals for natural products with pain relief applications for use alone or in combination with established pain relief modalities.,,,Proposals without quantitative evidence of pain reduction,,,,,Yes,,,,"We recognize that collaborations with academic institutions are enormously beneficial to both GSK and our partners. By working together, we are helping to accelerate the discovery and development of new medicines for petients around the world. We offer our partners access to our expertise from early drug discovery through to the clinic, which in turn is supported by world-class platform capabilities to progress your ideas and turn them into medicines."
GSK ,https://innovation.gsk.com/new-product-ideas/needs,Neuroscience ,"Digital therapeutics and devices, screening technologies ",Pain relief digital devices  ,"GSK is seeking proposals for digital medical devices that can treat, objectively quantify, sense, and predict pain. ",,,Proposals without quantitative evidence of pain reduction,,,,,Yes,,,,"We recognize that collaborations with academic institutions are enormously beneficial to both GSK and our partners. By working together, we are helping to accelerate the discovery and development of new medicines for petients around the world. We offer our partners access to our expertise from early drug discovery through to the clinic, which in turn is supported by world-class platform capabilities to progress your ideas and turn them into medicines."